Nome,Data de Criação,Pull Requests Aceitas,Total de Releases,Última Atualização,Linguagem Primária,Issues Fechadas,Issues Abertas
clean-code-javascript,2016-11-25T22:25:41Z,149,0,2025-02-12T13:17:22Z,JavaScript,70,30
free-for-dev,2015-03-18T21:06:26Z,2639,0,2025-02-12T13:41:12Z,HTML,0,0
excalidraw,2020-01-02T01:04:43Z,3554,13,2025-02-12T13:42:50Z,TypeScript,99,1
papers-we-love,2013-12-15T14:31:41Z,433,0,2025-02-12T12:29:27Z,Shell,100,0
java-design-patterns,2014-08-09T16:45:18Z,1450,0,2025-02-12T13:26:36Z,Java,90,10
frp,2015-12-21T15:24:59Z,654,101,2025-02-12T12:40:50Z,Go,100,0
iptv,2018-11-14T22:00:57Z,6490,0,2025-02-12T13:25:00Z,JavaScript,100,0
thefuck,2015-04-08T15:08:04Z,481,17,2025-02-12T12:37:47Z,Python,92,8
puppeteer,2017-05-09T22:16:13Z,5130,492,2025-02-12T11:35:51Z,TypeScript,100,0
tauri,2019-07-13T09:09:37Z,4788,1000,2025-02-12T13:44:26Z,Rust,96,4
Awesome-Hacking,2016-03-30T15:47:10Z,34,0,2025-02-12T13:21:51Z,N/A,0,0
vue-element-admin,2017-04-17T03:35:49Z,311,49,2025-02-12T13:06:22Z,Vue,98,2
pytorch,2016-08-13T05:26:41Z,5998,58,2025-02-12T13:31:09Z,Python,99,1
neovim,2014-01-31T13:39:22Z,14549,41,2025-02-12T13:26:22Z,Vim Script,100,0
every-programmer-should-know,2017-08-24T13:18:26Z,99,0,2025-02-12T13:36:33Z,N/A,22,29
storybook,2016-03-18T04:23:44Z,10703,1000,2025-02-12T13:36:43Z,TypeScript,100,0
tailwindcss,2017-10-06T14:59:14Z,2717,266,2025-02-12T13:16:48Z,TypeScript,100,0
Web-Dev-For-Beginners,2020-11-10T02:44:00Z,497,0,2025-02-12T13:21:46Z,JavaScript,100,0
DeepSeek-V3,2024-12-26T09:52:40Z,16,0,2025-02-12T13:50:20Z,Python,57,43
django,2012-04-28T02:47:18Z,9507,0,2025-02-12T13:01:38Z,Python,0,0
nvm,2010-04-15T17:47:47Z,725,68,2025-02-12T13:39:40Z,Shell,100,0
app-ideas,2019-02-25T18:36:56Z,149,0,2025-02-12T13:27:24Z,N/A,36,64
rustdesk,2020-09-28T15:36:08Z,3308,27,2025-02-12T13:45:34Z,Rust,97,3
bitcoin,2010-12-19T15:16:43Z,14873,54,2025-02-12T12:48:43Z,C++,100,0
animate.css,2011-10-12T10:07:38Z,315,22,2025-02-12T13:35:38Z,CSS,100,0
svelte,2016-11-20T18:13:05Z,5451,390,2025-02-12T13:33:12Z,JavaScript,100,0
realworld,2016-02-26T20:49:53Z,433,0,2025-02-12T13:31:57Z,TypeScript,95,5
fastapi,2018-12-08T08:21:47Z,2533,200,2025-02-12T13:49:55Z,Python,99,1
ui,2023-01-04T12:43:27Z,469,37,2025-02-12T13:50:43Z,TypeScript,99,1
opencv,2012-07-19T09:40:17Z,12703,65,2025-02-12T13:21:43Z,C++,59,41
NextChat,2023-03-10T18:27:54Z,867,75,2025-02-12T13:37:45Z,TypeScript,100,0
gin,2014-06-16T23:57:25Z,1046,26,2025-02-12T13:50:22Z,Go,99,1
